f,m,PH,EW
Y255,Y143,2.383655496,121.2209835
Y257,Y106,1.99562894,149.35
Y257,Y107,2.093714635,134.4082859
Y258,Y81,2.217855595,154.2263692
Y25,Y261,2.34195656,153.0577025
Y261,Y189,2.075664053,160.5203278
Y263,Y193,2.499347158,131.3476501
Y263,Y65,2.102872848,129.1709312
Y264,Y17,2.043569902,164.3483692
Y264,Y176,2.088630659,156.1070359
Y264,Y198,2.348251587,156.9304942
Y264,Y23,2.101877251,156.41172
Y266,Y104,2.507881778,176.4615359
Y266,Y173,1.932188323,121.7446192
Y269,Y104,2.552478262,199.1943168
Y269,Y165,2.270178304,166.2673692
Y26,Y266,2.393815389,174.1735
Y271,Y173,1.910689154,124.3486192
Y271,Y180,2.089675902,148.9420359
Y275,Y226,2.152735036,167.0105359
Y275,Y228,2.263380877,158.5173692
Y2,Y144,2.297872527,185.1852442
Y2,Y150,2.420605934,181.2507025
Y428,Y144,2.15483732,149.5802025
Y428,Y193,2.439726796,158.2314978
Y428,Y65,2.235776033,159.1233692
Y53,Y146,2.314656709,173.2586612
Y53,Y154,2.456122208,187.9112025
Y53,Y245,2.305364127,150.1807025
